OCR,Hue,Saturation,Value
" 
",24,5,252
" 
",30,5,255
" 
",23,8,255
" 
",18,19,232
" 
",20,50,91
" 
",21,51,115
" 
",20,59,113
" 
",19,64,116
" 
",19,60,123
" 
",19,68,108
" 
",16,60,110
" 
",16,48,116
" 
",13,34,121
" 
",8,216,13
" 
",11,35,58
" 
",173,22,47
" 
",140,5,146
" 
",132,9,144
" 
",125,12,129
" 
",115,8,182
" 
",115,8,181
" 
",114,6,209
" 
",103,9,192
" 
",114,6,219
" 
",125,12,125
" 
",125,13,115
" 
",125,8,193
" 
",125,7,219
" 
",125,7,208
" 
",125,9,180
" 
",125,25,62
" 
",125,16,93
" 
",125,16,94
" 
",125,17,92
" 
",125,9,180
" 
",125,9,163
" 
",125,11,144
" 
",125,13,117
" 
",125,10,154
" 
",126,6,218
" 
",114,6,211
" 
",110,3,222
" 
",110,3,223
" 
",110,4,212
" 
",110,4,214
" 
",110,3,227
" 
",110,3,222
" 
",110,4,203
" 
",110,3,220
" 
",110,3,220
" 
",110,3,220
" 
",110,4,216
" 
",110,4,217
" 
",110,4,218
" 
",110,4,215
" 
",110,3,226
" 
",125,10,159
" 
",125,11,145
" 
",125,7,207
" 
",125,7,227
" 
",125,8,191
" 
",125,15,103
" 
",125,12,130
" 
",125,10,151
" 
",125,11,136
" 
",125,14,108
" 
",125,10,152
" 
",125,7,222
" 
",125,7,217
" 
",125,8,193
" 
",125,13,121
" 
",115,8,187
" 
",103,15,150
" 
",96,20,129
" 
",96,10,131
" 
",30,6,88
" 
",13,24,74
" 
",14,51,65
" 
",14,42,114
" 
",12,52,107
" 
",16,57,116
" 
",16,59,113
" 
",16,46,121
" 
",20,38,121
" 
",21,35,95
" 
",19,8,241
" 
",30,2,251
" 
",0,0,253
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",30,2,255
" 
",30,2,255
" 
",20,3,252
" 
",20,3,248
" 
",20,3,252
" 
",20,3,254
" 
",20,3,254
" 
",0,0,253
" 
",0,0,233
" 
",0,0,255
" 
",0,0,249
" 
",0,0,255
" 
",0,0,251
" 
",0,0,255
" 
",0,0,242
" 
",0,0,244
" 
",0,0,253
" 
",0,0,255
" 
",0,0,251
" 
",0,0,251
" 
",0,0,255
" 
",0,0,252
" 
",0,0,242
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",45,2,255
" 
",50,3,237
" 
",50,5,147
" 
",50,18,43
" 
",50,19,40
" 
",50,6,137
" 
",50,3,222
" 
",50,3,244
" 
",50,3,253
" 
",50,3,241
" 
",50,3,250
" 
",50,3,243
" 
",50,3,252
" 
",50,4,200
" 
",50,6,139
" 
",30,6,81
" 
",30,15,35
" 
",0,255,1
" 
",20,17,45
" 
",20,4,175
" 
",30,2,255
" 
",20,3,255
" 
",20,3,234
" 
",20,3,244
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",24,5,252
" 
",24,5,252
" 
",25,6,252
" 
",24,5,252
" 
",24,5,252
" 
",6,5,254
" 
",6,5,254
" 
",6,5,254
" 
",6,5,254
" 
",13,7,248
" 
",13,9,255
" 
",18,10,255
" 
",18,18,241
" 
",20,59,78
" 
",21,51,114
" 
",22,56,114
" 
",21,59,116
" 
",19,55,111
" 
",19,67,91
" 
",17,44,111
" 
",18,38,114
" 
",16,31,91
" 
",13,198,9
" 
",20,15,50
" 
",0,0,111
" 
",110,6,135
" 
",114,8,155
" 
",114,8,154
" 
",114,8,157
" 
",126,6,215
" 
",120,2,219
" 
",140,3,222
" 
",140,4,193
" 
",126,11,112
" 
",125,12,126
" 
",125,10,149
" 
",125,7,210
" 
",125,7,229
" 
",125,8,188
" 
",125,10,159
" 
",125,15,101
" 
",125,18,87
" 
",125,17,92
" 
",125,12,132
" 
",125,9,172
" 
",125,14,107
" 
",125,11,145
" 
",125,7,222
" 
",126,6,228
" 
",114,6,220
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,3,223
" 
",110,3,222
" 
",110,3,220
" 
",110,4,218
" 
",110,4,217
" 
",110,4,216
" 
",110,4,217
" 
",110,4,217
" 
",125,8,201
" 
",125,14,110
" 
",125,7,228
" 
",125,7,225
" 
",125,8,182
" 
",125,15,99
" 
",125,10,158
" 
",125,11,140
" 
",125,11,135
" 
",125,11,136
" 
",125,9,170
" 
",125,7,218
" 
",125,7,218
" 
",125,7,216
" 
",125,7,210
" 
",114,8,164
" 
",83,7,150
" 
",83,9,118
" 
",75,3,200
" 
",120,6,86
" 
",173,11,91
" 
",177,164,14
" 
",5,28,108
" 
",14,44,109
" 
",16,47,119
" 
",20,60,111
" 
",22,56,114
" 
",24,48,128
" 
",23,49,84
" 
",23,13,238
" 
",13,7,255
" 
",20,3,250
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",50,3,250
" 
",45,2,255
" 
",45,2,255
" 
",50,3,247
" 
",50,4,214
" 
",50,4,175
" 
",50,6,126
" 
",50,9,87
" 
",50,128,6
" 
",50,7,105
" 
",50,6,139
" 
",50,4,211
" 
",50,7,105
" 
",50,96,8
" 
",50,12,62
" 
",30,3,155
" 
",20,4,215
" 
",20,3,241
" 
",30,2,255
" 
",30,2,255
" 
",30,2,255
" 
",20,3,252
" 
",20,3,248
" 
",20,3,246
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",24,5,252
" 
",24,5,252
" 
",25,6,252
" 
",24,5,252
" 
",24,5,252
" 
",6,5,254
" 
",6,5,254
" 
",6,5,254
" 
",6,5,254
" 
",11,8,250
" 
",13,9,255
" 
",18,10,255
" 
",18,18,241
" 
",20,59,78
" 
",22,50,112
" 
",22,56,113
" 
",22,56,114
" 
",19,60,102
" 
",19,53,102
" 
",15,37,124
" 
",21,30,109
" 
",19,26,77
" 
",36,16,82
" 
",0,0,88
" 
",75,4,121
" 
",103,12,143
" 
",103,12,155
" 
",114,9,149
" 
",114,7,194
" 
",140,4,210
" 
",140,4,216
" 
",173,5,217
" 
",140,4,177
" 
",132,9,137
" 
",125,15,101
" 
",125,9,163
" 
",125,7,214
" 
",125,7,221
" 
",125,9,162
" 
",125,8,183
" 
",125,24,65
" 
",125,27,56
" 
",125,16,94
" 
",125,12,133
" 
",125,10,155
" 
",125,12,125
" 
",125,8,190
" 
",125,7,225
" 
",126,6,213
" 
",114,6,220
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,210
" 
",110,4,214
" 
",110,3,219
" 
",110,3,220
" 
",110,4,218
" 
",110,4,216
" 
",110,4,217
" 
",110,4,218
" 
",125,7,216
" 
",125,11,135
" 
",125,7,213
" 
",125,7,222
" 
",125,7,211
" 
",125,8,181
" 
",125,8,198
" 
",125,8,184
" 
",125,12,131
" 
",125,12,128
" 
",125,8,184
" 
",125,7,221
" 
",125,7,220
" 
",125,7,220
" 
",125,7,215
" 
",114,7,174
" 
",50,4,197
" 
",66,8,160
" 
",0,0,176
" 
",140,4,171
" 
",145,10,146
" 
",160,33,46
" 
",3,26,108
" 
",13,39,105
" 
",16,48,117
" 
",21,63,110
" 
",22,58,114
" 
",24,51,126
" 
",21,61,84
" 
",22,16,239
" 
",13,7,255
" 
",6,5,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",30,2,248
" 
",30,2,241
" 
",30,2,243
" 
",30,2,254
" 
",30,2,255
" 
",30,2,249
" 
",30,2,250
" 
",30,2,255
" 
",30,2,245
" 
",30,2,228
" 
",30,2,231
" 
",30,5,99
" 
",30,4,137
" 
",30,2,240
" 
",30,2,255
" 
",30,2,247
" 
",20,3,248
" 
",20,3,247
" 
",20,3,242
" 
",20,3,239
" 
",20,3,246
" 
",20,3,254
" 
",20,3,249
" 
",20,3,237
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",24,5,252
" 
",24,5,252
" 
",25,6,252
" 
",24,5,252
" 
",24,5,252
" 
",6,5,254
" 
",6,5,254
" 
",6,5,254
" 
",6,5,254
" 
",11,8,250
" 
",13,9,255
" 
",18,10,255
" 
",18,18,240
" 
",20,60,77
" 
",22,51,110
" 
",22,57,111
" 
",22,57,112
" 
",19,61,100
" 
",19,56,95
" 
",15,42,110
" 
",21,32,103
" 
",19,41,50
" 
",36,10,124
" 
",0,0,143
" 
",75,2,208
" 
",103,10,182
" 
",103,10,187
" 
",114,6,218
" 
",114,6,223
" 
",140,4,210
" 
",140,3,228
" 
",173,4,232
" 
",140,4,208
" 
",132,9,135
" 
",125,10,153
" 
",125,10,151
" 
",125,7,224
" 
",125,8,202
" 
",125,8,184
" 
",125,9,163
" 
",125,19,79
" 
",125,17,88
" 
",125,16,95
" 
",125,16,94
" 
",125,16,95
" 
",125,11,141
" 
",125,6,251
" 
",125,7,227
" 
",126,6,220
" 
",114,6,220
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,206
" 
",110,4,214
" 
",110,3,223
" 
",110,3,223
" 
",110,4,217
" 
",110,4,212
" 
",110,4,212
" 
",110,4,215
" 
",125,7,216
" 
",125,9,176
" 
",125,7,229
" 
",125,7,225
" 
",125,8,201
" 
",125,8,186
" 
",125,8,193
" 
",125,8,199
" 
",125,13,122
" 
",125,13,116
" 
",125,7,205
" 
",125,7,224
" 
",125,7,222
" 
",125,7,224
" 
",125,7,220
" 
",114,7,186
" 
",50,4,198
" 
",66,6,225
" 
",0,0,181
" 
",140,4,216
" 
",145,7,211
" 
",160,13,119
" 
",3,45,62
" 
",13,36,112
" 
",16,49,115
" 
",21,64,107
" 
",22,58,114
" 
",24,53,121
" 
",21,65,79
" 
",22,16,241
" 
",13,7,254
" 
",6,5,253
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",30,2,246
" 
",30,2,249
" 
",30,2,251
" 
",30,2,250
" 
",30,2,251
" 
",30,2,253
" 
",30,2,253
" 
",30,2,251
" 
",30,2,255
" 
",30,2,255
" 
",30,2,238
" 
",30,3,160
" 
",30,4,136
" 
",30,2,222
" 
",30,2,224
" 
",30,2,239
" 
",20,3,252
" 
",20,3,238
" 
",20,3,238
" 
",20,3,254
" 
",30,2,255
" 
",20,3,248
" 
",20,3,248
" 
",30,2,255
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",24,5,252
" 
",24,5,252
" 
",25,6,252
" 
",24,5,252
" 
",24,5,252
" 
",6,5,254
" 
",6,5,254
" 
",6,5,254
" 
",6,5,254
" 
",11,8,251
" 
",15,8,255
" 
",18,10,255
" 
",18,18,239
" 
",20,61,75
" 
",22,52,108
" 
",22,58,109
" 
",22,58,109
" 
",19,53,116
" 
",19,51,104
" 
",15,45,101
" 
",21,35,94
" 
",19,54,38
" 
",36,10,122
" 
",0,0,159
" 
",75,2,218
" 
",103,9,194
" 
",103,9,203
" 
",114,5,241
" 
",114,16,80
" 
",135,255,2
" 
",135,255,2
" 
",173,128,8
" 
",140,17,45
" 
",132,27,48
" 
",125,13,122
" 
",125,10,149
" 
",125,8,187
" 
",125,7,217
" 
",125,10,161
" 
",125,10,150
" 
",125,15,103
" 
",125,32,48
" 
",125,11,137
" 
",125,23,66
" 
",125,11,138
" 
",125,8,201
" 
",125,7,207
" 
",125,6,239
" 
",126,6,213
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,217
" 
",110,3,223
" 
",110,3,227
" 
",110,3,223
" 
",110,4,213
" 
",110,4,208
" 
",110,4,211
" 
",110,4,216
" 
",126,5,232
" 
",125,8,188
" 
",125,7,220
" 
",125,7,223
" 
",125,7,223
" 
",125,8,188
" 
",125,7,215
" 
",125,9,180
" 
",125,14,113
" 
",125,14,110
" 
",125,7,220
" 
",125,7,224
" 
",125,7,220
" 
",125,7,223
" 
",125,7,221
" 
",114,7,195
" 
",50,5,158
" 
",66,6,226
" 
",0,0,217
" 
",140,4,214
" 
",145,7,222
" 
",160,9,180
" 
",3,78,36
" 
",13,38,106
" 
",16,50,113
" 
",21,66,104
" 
",22,58,114
" 
",24,56,114
" 
",21,69,74
" 
",22,16,243
" 
",13,7,254
" 
",6,5,253
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",36,5,247
" 
",36,5,254
" 
",36,5,250
" 
",36,5,239
" 
",36,5,239
" 
",36,5,250
" 
",36,5,253
" 
",36,5,246
" 
",30,4,255
" 
",36,6,225
" 
",30,4,255
" 
",36,6,211
" 
",36,67,19
" 
",36,7,172
" 
",36,5,255
" 
",30,4,255
" 
",20,3,251
" 
",30,2,255
" 
",30,2,255
" 
",20,3,255
" 
",20,3,246
" 
",20,3,241
" 
",20,3,241
" 
",20,3,242
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",24,5,252
" 
",24,5,252
" 
",25,6,252
" 
",24,5,252
" 
",24,5,252
" 
",6,5,254
" 
",6,5,254
" 
",6,5,254
" 
",6,5,254
" 
",11,8,252
" 
",15,8,255
" 
",18,10,255
" 
",18,18,239
" 
",20,62,74
" 
",22,53,106
" 
",22,60,106
" 
",22,60,106
" 
",19,56,110
" 
",19,47,113
" 
",15,44,104
" 
",21,35,95
" 
",19,22,92
" 
",36,7,175
" 
",0,0,222
" 
",75,2,211
" 
",103,9,195
" 
",103,10,184
" 
",114,10,128
" 
",120,255,4
" 
",140,109,7
" 
",140,70,11
" 
",173,128,8
" 
",140,191,4
" 
",132,106,12
" 
",126,18,72
" 
",126,10,132
" 
",126,6,207
" 
",126,5,233
" 
",126,8,170
" 
",126,9,141
" 
",126,12,105
" 
",126,19,68
" 
",126,10,122
" 
",126,12,109
" 
",126,9,143
" 
",126,6,218
" 
",126,6,226
" 
",126,7,196
" 
",126,6,217
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,3,221
" 
",110,3,223
" 
",110,3,223
" 
",110,4,218
" 
",110,4,213
" 
",110,4,213
" 
",110,3,219
" 
",110,3,226
" 
",126,6,222
" 
",126,7,176
" 
",126,6,220
" 
",126,6,225
" 
",126,6,227
" 
",126,9,148
" 
",126,6,226
" 
",126,8,159
" 
",126,12,110
" 
",126,11,117
" 
",126,6,225
" 
",126,6,220
" 
",126,6,215
" 
",126,6,218
" 
",126,6,218
" 
",110,4,197
" 
",50,5,142
" 
",66,8,162
" 
",0,0,214
" 
",140,3,219
" 
",145,7,210
" 
",160,8,187
" 
",3,41,69
" 
",13,46,88
" 
",16,51,110
" 
",21,69,100
" 
",22,58,114
" 
",24,60,107
" 
",21,76,67
" 
",22,16,245
" 
",13,7,253
" 
",6,5,254
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",36,5,254
" 
",36,5,255
" 
",30,4,255
" 
",30,4,255
" 
",30,4,255
" 
",30,4,255
" 
",30,4,255
" 
",30,4,255
" 
",36,5,254
" 
",36,5,252
" 
",36,5,246
" 
",30,4,255
" 
",36,6,215
" 
",60,255,1
" 
",30,4,255
" 
",36,5,232
" 
",20,3,252
" 
",20,3,245
" 
",20,3,238
" 
",20,3,240
" 
",20,3,253
" 
",30,2,255
" 
",30,2,255
" 
",30,2,255
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",24,5,252
" 
",24,5,252
" 
",25,6,252
" 
",24,5,252
" 
",24,5,252
" 
",6,5,254
" 
",6,5,254
" 
",6,5,254
" 
",6,5,254
" 
",11,8,252
" 
",17,7,255
" 
",18,10,255
" 
",18,18,238
" 
",20,64,72
" 
",22,54,104
" 
",22,62,103
" 
",22,62,103
" 
",19,49,125
" 
",19,49,110
" 
",15,47,97
" 
",21,41,81
" 
",19,18,116
" 
",36,8,168
" 
",0,0,229
" 
",75,2,210
" 
",103,11,161
" 
",103,10,177
" 
",114,47,27
" 
",120,255,4
" 
",140,70,11
" 
",135,255,2
" 
",173,102,10
" 
",0,255,1
" 
",132,213,6
" 
",126,49,26
" 
",126,64,20
" 
",126,9,136
" 
",126,6,205
" 
",126,6,202
" 
",126,13,101
" 
",126,13,99
" 
",126,10,127
" 
",126,9,146
" 
",126,11,118
" 
",126,11,113
" 
",126,6,205
" 
",126,6,229
" 
",126,6,216
" 
",126,6,215
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,218
" 
",110,4,215
" 
",110,4,213
" 
",110,4,213
" 
",110,4,214
" 
",110,4,217
" 
",110,3,221
" 
",110,3,223
" 
",110,3,224
" 
",126,7,181
" 
",126,8,159
" 
",126,6,222
" 
",126,6,224
" 
",126,6,207
" 
",126,10,125
" 
",126,6,226
" 
",126,7,173
" 
",126,11,118
" 
",126,9,143
" 
",126,6,226
" 
",126,6,221
" 
",126,6,215
" 
",126,6,217
" 
",126,6,217
" 
",110,4,200
" 
",50,5,141
" 
",66,9,142
" 
",0,0,160
" 
",140,4,202
" 
",145,7,232
" 
",160,9,176
" 
",3,33,84
" 
",13,42,97
" 
",16,52,107
" 
",21,72,96
" 
",22,58,114
" 
",24,63,101
" 
",21,84,61
" 
",22,15,247
" 
",13,7,253
" 
",6,5,255
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",24,5,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",24,5,250
" 
",24,5,247
" 
",24,5,246
" 
",24,5,248
" 
",24,5,248
" 
",24,5,247
" 
",24,5,247
" 
",24,5,250
" 
",24,6,228
" 
",30,4,255
" 
",24,5,252
" 
",30,4,255
" 
",24,5,249
" 
",24,6,199
" 
",24,25,51
" 
",24,5,252
" 
",30,2,255
" 
",20,3,249
" 
",20,3,249
" 
",20,3,255
" 
",20,3,250
" 
",20,3,239
" 
",20,3,245
" 
",30,2,255
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
